scutellaria-lateriflora|Syrups
scutellaria-lateriflora|Condiments
serenoa-repens|Garnish
serenoa-repens|Salad
serenoa-repens|Dessert
serenoa-repens|Side dish
serenoa-repens|Beverage
serenoa-repens|Soup
serenoa-repens|Sauce
serenoa-repens|Marinate
serenoa-repens|Stir-fry
serenoa-repens|Seasoning
silybum-marianum|Bread
silybum-marianum|Salad dressing
silybum-marianum|Sauces
silybum-marianum|Marinades
silybum-marianum|Dips
silybum-marianum|Stuffing
silybum-marianum|Gravies
silybum-marianum|Batters
silybum-marianum|Frying
silybum-marianum|Pickling
symphytum-officinale|Bone Broth
symphytum-officinale|Soups and Stews
symphytum-officinale|Sauces
symphytum-officinale|Marinades
symphytum-officinale|Braising Liquid
symphytum-officinale|Gravies
symphytum-officinale|Stuffing
symphytum-officinale|Pureed Vegetables
symphytum-officinale|Salad Dressings
symphytum-officinale|Garnish
tabebuia-rosea|Tea
tabebuia-rosea|Jam/Jelly
tabebuia-rosea|Fruit leather
tabebuia-rosea|Sauces (hot and cold)
tabebuia-rosea|Juice
tabebuia-rosea|Marmalade
tabebuia-rosea|Dried fruit
tabebuia-rosea|Chutney
tabebuia-rosea|Candy
tabebuia-rosea|Baked goods (cakes, cookies, etc)
tabebuia-rosea|Tea
tabebuia-rosea|Jam/Jelly
tabebuia-rosea|Fruit leather
tabebuia-rosea|Sauces (hot and cold)
tabebuia-rosea|Juice
tabebuia-rosea|Marmalade
tabebuia-rosea|Dried fruit
tabebuia-rosea|Chutney
tabebuia-rosea|Candy
tabebuia-rosea|Baked goods (cakes, cookies, etc)
tanacetum-parthenium|Herbal tea
tanacetum-parthenium|Salad dressing
tanacetum-parthenium|Spices in meat dishes
tanacetum-parthenium|Marinades for grilled meats
tanacetum-parthenium|Flavorful sauces
tanacetum-parthenium|Condiments
tanacetum-parthenium|Beverages
tanacetum-parthenium|Garnish for soups and stews
tanacetum-parthenium|Herbal medicine
tanacetum-parthenium|Dye for food coloring
taraxacum-officinale|Tea
taraxacum-officinale|Salad greens
taraxacum-officinale|Soups and stews
taraxacum-officinale|Sauces and gravies
taraxacum-officinale|Baked goods (such as muffins, cakes, cookies)
taraxacum-officinale|Stir-fries and sautés
taraxacum-officinale|Marinades and seasonings
taraxacum-officinale|Pickles
taraxacum-officinale|Desserts (such as puddings, custards, creams)
taraxacum-officinale|Beverages (such as juice, smoothies)
terminalia-arjuna|Juice
terminalia-arjuna|Tea
terminalia-arjuna|Sauce
terminalia-arjuna|Spices
terminalia-arjuna|Garnish
terminalia-arjuna|Marinades
terminalia-arjuna|Beverages
terminalia-arjuna|Desserts
terminalia-arjuna|Chutneys
terminalia-arjuna|Ice cream
thymus-vulgaris|Seasoning for meats (beef, chicken, lamb)
thymus-vulgaris|Flavoring for soups and stews
thymus-vulgaris|Ingredient in marinades
thymus-vulgaris|Adds depth of flavor to sauces and gravies
thymus-vulgaris|Used in herbal teas
thymus-vulgaris|Increases the flavor of mushrooms when sautéed or grilled
thymus-vulgaris|Enhances the flavor of fish, seafood, and shellfish
thymus-vulgaris|Adds depth to vegetable dishes (especially root vegetables)
thymus-vulgaris|Used in pickling
thymus-vulgaris|Increases the flavor of eggs when cooked
turnera-diffusa|Stew/soup
turnera-diffusa|Sauce/marinade
turnera-diffusa|Drink
turnera-diffusa|Seasoning
turnera-diffusa|Dessert
turnera-diffusa|Beverage
turnera-diffusa|Salad dressing
turnera-diffusa|Side dish
turnera-diffusa|Grain
turnera-diffusa|Main course
ulmus-rubra|Flavoring for soups and stews
ulmus-rubra|Garnish for salads
ulmus-rubra|Additive in baked goods
ulmus-rubra|Additive in desserts
ulmus-rubra|Marinades for meats
ulmus-rubra|Flavoring for sauces
ulmus-rubra|Additive in beverages
ulmus-rubra|Breading for fried foods
ulmus-rubra|Topping for pizza
ulmus-rubra|Additive in dips
ulmus-rubra|Flavoring for soups and stews
ulmus-rubra|Garnish for salads
ulmus-rubra|Additive in baked goods
ulmus-rubra|Additive in desserts
ulmus-rubra|Marinades for meats
ulmus-rubra|Flavoring for sauces
ulmus-rubra|Additive in beverages
ulmus-rubra|Breading for fried foods
ulmus-rubra|Topping for pizza
ulmus-rubra|Additive in dips
urtica-dioica|Soup
urtica-dioica|Salad
urtica-dioica|Stir fry
urtica-dioica|Tea
urtica-dioica|Jam/Jelly
urtica-dioica|Sauce
urtica-dioica|Marinades
urtica-dioica|Pickles
urtica-dioica|Dressing
urtica-dioica|Ice cream
vaccinium-myrtillus|Jam/Jelly
vaccinium-myrtillus|Sauce/Syrup
vaccinium-myrtillus|Dried fruit snacks
vaccinium-myrtillus|Culinary decoration
vaccinium-myrtillus|Beverages (other than juice)
vaccinium-myrtillus|Breakfast dishes (other than porridge)
vaccinium-myrtillus|Smoothies
vaccinium-myrtillus|Ice cream/Gelato
vaccinium-myrtillus|Marinades
vaccinium-myrtillus|Salad dressings
valeriana-officinalis|Tea
valeriana-officinalis|Marzipan
valeriana-officinalis|Cake
valeriana-officinalis|Ice cream
valeriana-officinalis|Sauces
valeriana-officinalis|Soup
valeriana-officinalis|Desserts
valeriana-officinalis|Salads
valeriana-officinalis|Flavoring
valeriana-officinalis|Beverages
verbena-officinalis|Tea
verbena-officinalis|Ice cream
verbena-officinalis|Jelly
verbena-officinalis|Cakes
verbena-officinalis|Sauces
verbena-officinalis|Desserts
verbena-officinalis|Marinades
verbena-officinalis|Vinegar
verbena-officinalis|Preserves
verbena-officinalis|Meat dishes
verbena-officinalis|Tea (verbena tea is a popular herbal tea that is made by infusing the leaves and flowers of the plant in hot water)
verbena-officinalis|Ice cream (Verbena officinalis is sometimes used as a flavorings in ice cream, particularly in Italian and Mexican-inspired flavors)
verbena-officinalis|Jelly (verbena jelly is made by boiling the leaves and flowers of the plant with sugar and pectin to create a sweet, gelatinous spread)
verbena-officinalis|Cakes (Verbena officinalis can be used in cake recipes as a substitute for or in addition to traditional flour, adding a subtle flavor and texture)
verbena-officinalis|Sauces (verbena sauce is made by reducing the plant's flowers and leaves with vinegar or wine to create a sweet and tangy sauce that can be used on meat, fish, or vegetables)
verbena-officinalis|Desserts (Verbena officinalis is sometimes used in dessert recipes such as crumbles, cobblers, and fruit salads for its sweet flavor and texture)
verbena-officinalis|Marinades (verbena marinade is made by mixing the plant's leaves and flowers with olive oil, lemon juice, and herbs to create a flavorful marinade for meat or fish)
verbena-officinalis|Vinegar (Verbena officinalis can be used to make a sweet and tangy vinegar by infusing its leaves and flowers in apple cider vinegar)
verbena-officinalis|Preserves (verbena preserves are made by boiled is made by boils are made by mixing the plant'ses are made by making by mixing its can be made by combining its are made by mixing the plant can be made by cookedures are made by boiledges are made by boiledes is
viburnum-opulus|Flavoring for beverages
viburnum-opulus|Baking
viburnum-opulus|Candy making
viburnum-opulus|Ice cream flavoring
viburnum-opulus|Jelly and jam making
viburnum-opulus|Sauces and gravies
viburnum-opulus|Marinades
viburnum-opulus|Meat dishes
viburnum-opulus|Desserts
viburnum-opulus|Beverages other than beverages
vitex-agnus-castus|Baked goods (eg bread, cakes)
vitex-agnus-castus|Desserts (eg puddings, custards)
vitex-agnus-castus|Sauces and marinades
vitex-agnus-castus|Soups and stews
vitex-agnus-castus|Salad dressings and vinaigrettes
vitex-agnus-castus|Meat dishes (eg roasts, stews)
vitex-agnus-castus|Vegetable dishes (eg stir-fries, steamed vegetables)
vitex-agnus-castus|Seafood dishes (eg fish, shellfish)
vitex-agnus-castus|Breakfast dishes (eg omelets, pancakes)
vitex-agnus-castus|Beverages (eg tea, coffee)
withania-somnifera|Vegetable dishes
withania-somnifera|Curries and stews
withania-somnifera|Soups and broths
withania-somnifera|Sauces and marinades
withania-somnifera|Beverages (tea, coffee)
withania-somnifera|Desserts and sweets
withania-somnifera|Pickles and preserves
withania-somnifera|Chutneys and relishes
withania-somnifera|Salad dressings
withania-somnifera|Flavor enhancers (spices, herbs)
zanthoxylum-americanum|Soup stock
zanthoxylum-americanum|Sauces and gravies
zanthoxylum-americanum|Marinades
zanthoxylum-americanum|Rubs and seasonings
zanthoxylum-americanum|Baked goods (cakes, cookies, etc)
zanthoxylum-americanum|Dressings and salad enhancements
zanthoxylum-americanum|Barbecue sauces and marinades
zanthoxylum-americanum|Indian dishes (curries, stews, etc)
zanthoxylum-americanum|Stir-fries
zanthoxylum-americanum|Salad dressings
zea-mays|Bread
zea-mays|Beer
zea-mays|Cake
zea-mays|Cornmeal
zea-mays|Cornstarch
zea-mays|Polenta
zea-mays|Soup
zea-mays|Tortillas
zea-mays|Vegetable oil
zea-mays|Popcorn
zingiber-officinale|Spices
zingiber-officinale|Tea
zingiber-officinale|Beverages
zingiber-officinale|Condiments
zingiber-officinale|Marinades
zingiber-officinale|Sauces
zingiber-officinale|Stir-fries
zingiber-officinale|Soups
zingiber-officinale|Desserts
zingiber-officinale|Salad dressings
