thymus-vulgaris|Stomach pain
thymus-vulgaris|Bloody nose
thymus-vulgaris|Sore throat
thymus-vulgaris|Nasal congestion
thymus-vulgaris|Fatigue
thymus-vulgaris|Shortness of breath
turnera-diffusa|Upset stomach
turnera-diffusa|Diarrhea
turnera-diffusa|Nausea
turnera-diffusa|Dizziness
turnera-diffusa|Headache
turnera-diffusa|Skin rash
turnera-diffusa|Constipation
turnera-diffusa|Thirst
turnera-diffusa|Flu-like symptoms
turnera-diffusa|Insomnia
ulmus-rubra|Stomach upset
ulmus-rubra|Diarrhea
ulmus-rubra|Nausea
ulmus-rubra|Vomiting
ulmus-rubra|Headache
ulmus-rubra|Dizziness
ulmus-rubra|Constipation
ulmus-rubra|Abdominal pain
ulmus-rubra|Throat irritation
ulmus-rubra|Skin rash
urtica-dioica|Itch     2 Redness    3 Swelling   4 Burning      5 Stinging     6 Pain       7 Rash        8 Skin irritation  9 Allergic reaction    10 Headache
vaccinium-myrtillus|Stomach upset     2 Diarrhea      3 Nausea
vaccinium-myrtillus|Vaginal bleeding
vaccinium-myrtillus|Skin rash         6 Headache
vaccinium-myrtillus|Dizziness       8 Anxiety
vaccinium-myrtillus|Insomnia        10 Depression
valeriana-officinalis|Dizziness
valeriana-officinalis|Nausea
valeriana-officinalis|Headache
valeriana-officinalis|Anxiety
valeriana-officinalis|Diarrhea
valeriana-officinalis|Fatigue
valeriana-officinalis|Insomnia
valeriana-officinalis|Depression
valeriana-officinalis|Memory loss
valeriana-officinalis|Confusion
verbena-officinalis|Nausea
verbena-officinalis|Dizziness
verbena-officinalis|Headache
verbena-officinalis|Irritability
verbena-officinalis|Anxiety
verbena-officinalis|Fatigue
verbena-officinalis|Shortness of breath
verbena-officinalis|Stomach cramps
verbena-officinalis|Diarrhea
verbena-officinalis|Dry mouth
viburnum-opulus|Stomach upset
viburnum-opulus|Nausea
viburnum-opulus|Dizziness
viburnum-opulus|Headache
viburnum-opulus|Diarrhea
viburnum-opulus|Constipation
viburnum-opulus|Heart palpitations
viburnum-opulus|Muscle weakness
viburnum-opulus|Confusion
viburnum-opulus|Shortness of breath
vitex-agnus-castus|Nausea
vitex-agnus-castus|Dizziness
vitex-agnus-castus|Diarrhea
vitex-agnus-castus|Stomach upset
vitex-agnus-castus|Headache
vitex-agnus-castus|Dry mouth
vitex-agnus-castus|Constipation
vitex-agnus-castus|Bloating
vitex-agnus-castus|Decreased appetite
vitex-agnus-castus|Fatigue
withania-somnifera|Stomach upset
withania-somnifera|Nausea
withania-somnifera|Diarrhea
withania-somnifera|Headache
withania-somnifera|Dizziness
withania-somnifera|Dry mouth
withania-somnifera|Constipation
withania-somnifera|Increased appetite
withania-somnifera|Increased thirst
withania-somnifera|Increased urination
zanthoxylum-americanum|Burning skin
zanthoxylum-americanum|Itching scalp
zanthoxylum-americanum|Dry mouth
zanthoxylum-americanum|Abdominal pain
zanthoxylum-americanum|Nausea
zanthoxylum-americanum|Headache
zanthoxylum-americanum|Diarrhea
zanthoxylum-americanum|Dizziness
zanthoxylum-americanum|Constipation
zanthoxylum-americanum|Dry skin
zea-mays|May cause allergic reaction
zea-mays|May cause digestive upset
zea-mays|May cause skin irritation
zea-mays|May cause headache
zea-mays|May cause constipation
zea-mays|May cause dizziness
zea-mays|May cause nausea
zea-mays|May cause stomach cramps
zea-mays|May cause itching
zea-mays|May cause diarrhea
zingiber-officinale|Stomach upset
zingiber-officinale|Nausea
zingiber-officinale|Diarrhea
zingiber-officinale|Abdominal pain
zingiber-officinale|Headache
zingiber-officinale|Dizziness
zingiber-officinale|Sore throat
zingiber-officinale|Joint pain
zingiber-officinale|Heartburn
zingiber-officinale|Upset stomach
