viburnum-opulus|Gallic Acid H
viburnum-opulus|Flavonoids I
viburnum-opulus|Tannins J
withania-somnifera|Withanolides
withania-somnifera|Salicinoids
withania-somnifera|Saponins
withania-somnifera|Flavonoids
withania-somnifera|Polysaccharides
withania-somnifera|Sterols
withania-somnifera|Alkaloids
withania-somnifera|Glycosaminoglycans
withania-somnifera|Antioxidants
withania-somnifera|Adaptogen
zanthoxylum-americanum|Xanthones
zanthoxylum-americanum|Alkaloids
zanthoxylum-americanum|Phenolic compounds
zanthoxylum-americanum|Flavonoids
zanthoxylum-americanum|Resins
zanthoxylum-americanum|Tannins
zanthoxylum-americanum|Terpenes
zanthoxylum-americanum|Lignans
zanthoxylum-americanum|Saponins
zanthoxylum-americanum|Organosulfur compounds
zea-mays|Lutein
zea-mays|Vitamin K
zea-mays|Beta-carotene
zea-mays|Folic Acid
zea-mays|Thiamine
zea-mays|Vitamin C
zea-mays|Potassium
zea-mays|Magnesium
zea-mays|Pyridoxine
zea-mays|Riboflavin
zingiber-officinale|Gingerols
zingiber-officinale|Shogaols
zingiber-officinale|Zingerone
zingiber-officinale|Kaempferol
zingiber-officinale|Quercetin
zingiber-officinale|Galangalols
zingiber-officinale|Paradisol
zingiber-officinale|Beta-Sitosterol
zingiber-officinale|Gamma-Tocopherol
zingiber-officinale|Curcumin
